QLEV,QAGY,QTST
SOIL TXD1,CSTM,TX409PII  
SOIL TXD1,DIST,TX405     
SOIL TXD1,DIST,TX409     
SOIL TXD1,DIST,TX409PI   
SOIL TXD1,DIST,TX409PII  
SOIL TXD2,CSTM,TX405     
SOIL TXD2,CSTM,TX409     
SOIL TXD2,CSTM,TX409PI   
SOIL TXD2,CSTM,TX409PII  
SOIL TXD3,CSTM,TX405     
SOIL TXD3,CSTM,TX409     
SOIL TXD3,CSTM,TX409PI   
SOIL TXD3,CSTM,TX409PII  
SOIL TXD3,DIST,TX405     
SOIL TXD3,DIST,TX409     
SOIL TXD3,DIST,TX409PI   
SOIL TXD3,DIST,TX409PII  
SOIL TXDO,CSTM,TX405     
SOIL TXDO,CSTM,TX409     
SOIL TXDO,CSTM,TX409PI   
SOIL TXDO,CSTM,TX409PII  
SOIL TXDO,DIST,TX405     
SOIL TXDO,DIST,TX409     
SOIL TXDO,DIST,TX409PI   
SOIL TXDO,DIST,TX409PII  
HMAC LVL2,CSTM,TX205     
HMAC LV1A,CSTM,TX200     
HMAC LV1A,CSTM,TX207PI   
HMAC LV1A,CSTM,TX207PVI  
HMAC LV1A,CSTM,TX207PVIII
HMAC LV1A,CSTM,TX225PI   
HMAC LV1A,CSTM,TX226     
HMAC LV1A,CSTM,TX227PII  
HMAC LV1A,CSTM,TX242     
HMAC LV1A,CSTM,TX245     
HMAC LV1A,CSTM,TX500PI   
HMAC LV1A,CSTM,TX500PII  
HMAC LV1A,CSTM,TX500PIII 
HMAC LV1A,CSTM,TX500PIX  
HMAC LV1A,HMA ,TX200PII  
HMAC LV1A,HMA ,TX500PII  
HMAC LV1A,HMA ,TX500PIX  
HMAC LV1E,HMA ,TX200PI   
HMAC LV1E,HMA ,TX200PII  
SOIL TXDO,CSTM,TX104     
SOIL TXDO,DIST,TX142     
SOIL TXDO,CSTM,TX402     
SOIL TXDO,DIST,TX129     
SOIL TXDO,DIST,TX120     
SOIL TXDO,CSTM,TX106     
SOIL TXDO,CSTM,TX129     
SOIL TXDO,DIST,TX148     
SOIL TXDO,DIST,TX402     
SOIL TXDO,DIST,TX117     
SOIL TXDO,CSTM,TX403     
SOIL TXDO,DIST,TX116     
SOIL TXDO,DIST,TX200     
SOIL TXDO,CSTM,TX461     
SOIL TXDO,DIST,TX460     
SOIL TXDO,CSTM,TX413     
SOIL TXDO,DIST,TX101     
SOIL TXDO,DIST,TX280     
SOIL TXDO,CSTM,TX117     
SOIL TXDO,CSTM,TX404     
SOIL TXDO,DIST,TX113     
SOIL TXDO,DIST,TX115     
SOIL TXDO,DIST,TX107     
SOIL TXDO,CSTM,TX113     
SOIL TXDO,DIST,TX103     
SOIL TXDO,CSTM,TX280     
SOIL TXDO,CSTM,TX460     
SOIL TXDO,DIST,TX102     
SOIL TXDO,DIST,TX110     
SOIL TXDO,DIST,TX105     
SOIL TXDO,CSTM,TX101     
SOIL TXDO,CSTM,TX100     
SOIL TXDO,CSTM,TX203     
SOIL TXDO,DIST,TX128     
SOIL TXDO,CSTM,TX105     
SOIL TXDO,CSTM,TX110     
SOIL TXDO,DIST,TX401     
SOIL TXDO,CSTM,TX102     
SOIL TXDO,DIST,TX121     
SOIL TXDO,DIST,TX403     
SOIL TXDO,CSTM,TX116     
SOIL TXDO,DIST,TX106     
SOIL TXDO,CSTM,TX128     
SOIL TXDO,DIST,TX100     
SOIL TXDO,CSTM,TX406     
SOIL TXDO,CSTM,TX145     
SOIL TXDO,CSTM,TX103     
SOIL TXDO,CSTM,TX140     
SOIL TXDO,CSTM,TX200     
SOIL TXDO,DIST,TX140     
SOIL TXDO,CSTM,TX120     
SOIL TXDO,DIST,TX404     
SOIL TXDO,DIST,TX104     
SOIL TXDO,DIST,TX406     
SOIL TXDO,DIST,TX203     
SOIL TXDO,CSTM,TX400     
SOIL TXDO,DIST,TX413     
SOIL TXDO,CSTM,TX148     
SOIL TXDO,DIST,TX400     
SOIL TXDO,CSTM,TX115     
SOIL TXDO,CSTM,TX142     
CHEM TXD1,CSTM,TX600     
CHEM TXD1,CSTM,TX617     
CHEM TXD1,CSTM,TX619     
CHEM TXD1,CSTM,TX620     
CHEM TXD1,CSTM,AASHTOT26 
HMAC TXD6,CSTM,TX210PI   
HMAC TXD6,CSTM,TX210PII  
HMAC TXD6,CSTM,TX210PIII 
HMAC TXD6,CSTM,TX210PIV  
HMAC TXD6,CSTM,TX217PI   
HMAC TXD6,CSTM,TX217PII  
HMAC TXD6,CSTM,TX225PI   
HMAC TXD6,CSTM,TX225PII  
HMAC TXD6,CSTM,TX227PI   
HMAC TXD6,CSTM,TX227PII  
HMAC TXD6,CSTM,TX227PIII 
HMAC TXD6,CSTM,TX406PI   
HMAC TXD6,CSTM,TX406PII  
HMAC TXD6,CSTM,TX249     
HMAC TXD6,CSTM,TX460PI   
HMAC TXD6,CSTM,TX460PII  
HMAC TXD6,CSTM,TX500PI   
HMAC TXD6,CSTM,TX500PII  
HMAC TXD6,CSTM,TX500PIII 
HMAC TXD6,CSTM,TX500PIV  
HMAC TXD6,CSTM,TX500PV   
HMAC TXD6,CSTM,TX500PVI  
HMAC TXD6,CSTM,TX500PVII 
HMAC TXD6,CSTM,TX500PVIII
HMAC TXD6,CSTM,TX500PIX  
HMAC TXD6,CSTM,ASTMD3549 
HMAC TXD6,CSTM,AASHTOT305
HMAC TXD6,CSTM,AASHTOT329
HMAC TXD6,CSTM,AASHTOT355
HMAC TXD6,CSTM,T287      
HMAC TXD7,CSTM,TX242     
HMAC TXD7,CSTM,TX244     
HMAC TXD7,CSTM,TX280     
HMAC TXD7,CSTM,TX400     
HMAC TXD7,CSTM,TX401     
HMAC TXD7,CSTM,TX401-2   
HMAC TXD7,CSTM,TX402     
HMAC TXD7,CSTM,TX404     
HMAC TXD7,CSTM,TX406     
HMAC TXD7,CSTM,TX408     
HMAC TXD7,CSTM,TX413     
HMAC TXD7,CSTM,TX460     
HMAC TXD7,CSTM,TX461     
HMAC TXD7,CSTM,TX530     
HMAC TXD7,CSTM,TX107     
HMAC TXD7,CSTM,TX201     
HMAC TXD7,CSTM,TX207     
HMAC TXD7,CSTM,TX206     
HMAC TXD7,CSTM,"TX207,27  "
HMAC TXD7,CSTM,TX207PT4  
HMAC TXD7,CSTM,TX207V    
HMAC TXD7,CSTM,TX207VII  
HMAC TXD7,CSTM,TX208     
HMAC TXD7,CSTM,"TX208,31  "
HMAC TXD7,CSTM,TX210     
HMAC TXD7,CSTM,TX211     
HMAC TXD7,CSTM,TX212     
HMAC TXD7,CSTM,TX213     
HMAC TXD7,CSTM,TX217     
HMAC TXD7,CSTM,TX221     
HMAC TXD7,CSTM,TX222     
HMAC TXD7,CSTM,TX224     
HMAC TXD7,CSTM,TX225     
HMAC TXD7,CSTM,TX226     
HMAC TXD7,CSTM,TX227     
HMAC TXD7,CSTM,TX228     
HMAC TXD7,CSTM,TX233     
HMAC TXD7,CSTM,TX235     
HMAC TXD7,CSTM,TX236     
HMAC TXD7,CSTM,TX241     
HMAC TXD7,CSTM,TX246     
HMAC TXD7,CSTM,TX244-4   
HMAC TXD7,CSTM,"TX207,27A "
HMAC TXD7,CSTM,TX245     
HMAC TXD7,CSTM,TX207V-4  
HMAC TXD7,CSTM,TX500     
HMAC TXD7,CSTM,TX217PIII 
HMAC TXD7,CSTM,TX212P1   
HMAC TXD7,CSTM,TX406PIII 
HMAC TXD7,CSTM,AASHTOR59 
HMAC TXD7,CSTM,AASHTOT30 
HMAC TXD7,CSTM,AASHTO110 
HMAC TXD7,CSTM,AASHTO164 
HMAC TXD7,CSTM,AASHTO166 
HMAC TXD7,CSTM,AASHTO209 
HMAC TXD7,CSTM,ASTMD2041 
TMAT TXD1,CSTM,ASTMD1210 
TMAT TXD1,CSTM,ASTMD1475 
TMAT TXD1,CSTM,ASTMD1640 
TMAT TXD1,CSTM,ASTMD2369 
TMAT TXD1,CSTM,ASTMD4400 
TMAT TXD1,CSTM,ASTMD521  
TMAT TXD1,CSTM,ASTMD711  
TMAT TXDO,CSTM,TX434     
TMAT TXDO,CSTM,TX842     
TMAT TXDO,CSTM,TX863     
TMAT TXD2,CSTM,ASTMD1210 
TMAT TXD2,CSTM,ASTMD1475 
TMAT TXD2,CSTM,ASTMD1640 
TMAT TXD2,CSTM,ASTMD2369 
TMAT TXD2,CSTM,ASTMD4400 
TMAT TXD2,CSTM,ASTMD521  
TMAT TXD2,CSTM,ASTMD523  
TMAT TXD2,CSTM,ASTMD711  
TMAT TXD2,CSTM,TX434     
TMAT TXD2,CSTM,TX839     
TMAT TXD2,CSTM,TX842     
TMAT TXD2,CSTM,TX863     
TMAT TXD2,CSTM,TX888     
TMAT TXD2,CSTM,TXTRCO    
TMAT TXD3,CSTM,ASTMD1210 
TMAT TXD3,CSTM,ASTMD1475 
TMAT TXD3,CSTM,ASTMD1640 
TMAT TXD3,CSTM,ASTMD2369 
TMAT TXD3,CSTM,ASTMD4400 
TMAT TXD3,CSTM,ASTMD521  
TMAT TXD3,CSTM,ASTMD523  
TMAT TXD3,CSTM,ASTMD711  
TMAT TXD3,CSTM,TX434     
TMAT TXD3,CSTM,TX839     
TMAT TXD3,CSTM,TX842     
TMAT TXD3,CSTM,TX863     
TMAT TXD3,CSTM,TX888     
TMAT TXD3,CSTM,TXTRCO    
TMAT TXD3,CSTM,TX890     
TMAT TXD1,CSTM,ASTMD562  
TMAT TXD2,CSTM,ASTMD562  
TMAT TXD3,CSTM,ASTMD562  
TMAT TXD4,CSTM,ASTMD1210 
TMAT TXD4,CSTM,ASTMD1475 
TMAT TXD4,CSTM,ASTMD1640 
TMAT TXD4,CSTM,ASTMD2369 
TMAT TXD4,CSTM,ASTMD4400 
TMAT TXD4,CSTM,ASTMD521  
TMAT TXD4,CSTM,ASTMD523  
TMAT TXD4,CSTM,ASTMD562  
TMAT TXD4,CSTM,ASTMD711  
TMAT TXD4,CSTM,TX434     
TMAT TXD4,CSTM,TX839     
TMAT TXD4,CSTM,TX842     
TMAT TXD4,CSTM,TX863     
TMAT TXD4,CSTM,TX888     
TMAT TXD4,CSTM,TX890     
TMAT TXD4,CSTM,TXTRCO    
CONC TXD1,CSTM,TX418     
CONC TXD2,CSTM,TX418     
HMAC TXD7,CSTM,TX406PII  
CONC TXD3,CSTM,TX418     
CONC TXD1,DIST,ASTMC1856A
CONC TXD2,DIST,ASTMC1856A
CONC TXD3,DIST,ASTMC1856A
CONC TXDO,DIST,ASTMC1856A
HMAC TXD7,CSTM,AASHTO269 
HMAC TXD7,CSTM,AASHTO308 
HMAC TXD7,CSTM,AASHTO312 
HMAC TXD7,CSTM,AASHTO324 
HMAC TXD7,CSTM,AASHTO331 
HMAC TXD7,CSTM,ASTMD6931 
HMAC TXD7,CSTM,TX206PI   
HMAC TXD7,CSTM,TX206PII  
HMAC TXD7,CSTM,TX207PI   
HMAC TXD7,CSTM,TX207PII  
HMAC TXD7,CSTM,TX207PIII 
HMAC TXD7,CSTM,TX207PVI  
HMAC TXD7,CSTM,TX207PVIII
HMAC TXD7,CSTM,TX210PI   
HMAC TXD7,CSTM,TX210PII  
HMAC TXD7,CSTM,TX210PIII 
HMAC TXD7,CSTM,TX210PIV  
HMAC TXD7,CSTM,TX217PI   
HMAC TXD7,CSTM,TX217PII  
HMAC TXD7,CSTM,TX225PI   
HMAC TXD7,CSTM,TX225PII  
HMAC TXD7,CSTM,TX227PIII 
HMAC TXD7,CSTM,TX227PII  
HMAC TXD7,CSTM,TX227PI   
HMAC TXD7,CSTM,TX406PI   
CONC TXD2,CSTM,TX448     
HMAC TXD7,CSTM,TX249     
HMAC TXD7,CSTM,TX460PI   
HMAC TXD7,CSTM,TX460PII  
HMAC TXD7,CSTM,TX500PI   
HMAC TXD7,CSTM,TX500PII  
HMAC TXD7,CSTM,TX500PIII 
HMAC TXD7,CSTM,TX500PIV  
HMAC TXD7,CSTM,TX500PV   
HMAC TXD7,CSTM,TX500PVI  
HMAC TXD7,CSTM,TX500PVII 
HMAC TXD7,CSTM,TX500PVIII
HMAC TXD7,CSTM,TX500PIX  
HMAC TXD7,CSTM,ASTMD3549 
HMAC TXD7,CSTM,AASHTOT305
HMAC TXD7,CSTM,AASHTOT329
HMAC TXD7,CSTM,AASHTOT355
HMAC TXD7,CSTM,T287      
SOIL TXD1,CSTM,TX621     
SOIL TXD1,CSTM,TXTRCH    
SOIL TXD2,CSTM,TX621     
SOIL TXD2,CSTM,TXTRCH    
SOIL TXD3,CSTM,TX621     
SOIL TXD3,CSTM,TXTRCH    
SOIL TXDO,CSTM,TX621     
SOIL TXDO,CSTM,TXTRCH    
CHEM TXD2,CSTM,TXCERT    
CONC FG1D,DIST,TX407     
CONC FG1D,DIST,TX415     
CONC FG1D,DIST,TX422     
CONC FG1D,DIST,TX423     
CONC FG1D,DIST,TX423B    
CONC FG1D,DIST,"TX447,I   "
CONC FG1D,DIST,"TX447,III "
CONC SCOM,DIST,TX418     
CONC SCOM,DIST,"TX450,III "
CONC SFLE,DIST,"TX447,II  "
CONC SFLE,DIST,TX448     
CONC TXD4,DIST,TX414     
CONC TXD4,DIST,TX416     
CONC TXD4,DIST,TX417     
CONC TXD4,DIST,TX423     
CONC TXD4,DIST,TX424     
CONC TXD4,DIST,"TX424,I   "
CONC TXD4,DIST,"TX424,III "
CONC TXD4,DIST,TX430     
CONC TXD4,DIST,TX436     
CONC TXD4,DIST,TX472     
CONC TXD1,CSTM,ASTMC1712 
CONC TXD1,CSTM,ASTMC1758 
CONC TXD2,CSTM,ASTMC1712 
CONC TXD2,CSTM,ASTMC1758 
CONC TXD3,CSTM,ASTMC1712 
CONC TXD3,CSTM,ASTMC1758 
CONC TXDO,CSTM,ASTMC1712 
CONC TXDO,CSTM,ASTMC1758 
HMAC TXD1,CSTM,AASHTOT305
HMAC TXD1,CSTM,AASHTOT329
HMAC TXD1,CSTM,AASHTOT355
HMAC TXD1,CSTM,ASTMD3549 
HMAC TXD2,CSTM,AASHTO110 
HMAC TXD2,CSTM,AASHTO164 
HMAC TXD2,CSTM,AASHTO166 
HMAC TXD2,CSTM,AASHTO209 
HMAC TXD2,CSTM,AASHTO269 
HMAC TXD2,CSTM,AASHTO308 
HMAC TXD2,CSTM,AASHTO312 
HMAC TXD2,CSTM,AASHTO324 
HMAC TXD2,CSTM,AASHTO331 
HMAC TXD2,CSTM,AASHTOR59 
HMAC TXD2,CSTM,AASHTOT30 
HMAC TXD2,CSTM,AASHTOT305
HMAC TXD2,CSTM,AASHTOT329
HMAC TXD2,CSTM,AASHTOT355
HMAC TXD2,CSTM,ASTMD3549 
HMAC TXD2,CSTM,ASTMD6931 
HMAC TXD2,CSTM,T287      
HMAC TXD3,CSTM,AASHTOR59 
HMAC TXD3,CSTM,AASHTOT30 
HMAC TXD3,CSTM,AASHTO110 
HMAC TXD3,CSTM,AASHTO164 
HMAC TXD3,CSTM,AASHTO166 
HMAC TXD3,CSTM,AASHTO209 
HMAC TXD3,CSTM,ASTMD2041 
HMAC TXD3,CSTM,AASHTO269 
HMAC TXD3,CSTM,AASHTO308 
HMAC TXD3,CSTM,AASHTO312 
HMAC TXD3,CSTM,AASHTO324 
HMAC TXD3,CSTM,AASHTO331 
HMAC TXD3,CSTM,T287      
HMAC TXD3,CSTM,AASHTOT305
HMAC TXD3,CSTM,AASHTOT329
HMAC TXD3,CSTM,AASHTOT355
HMAC TXD3,CSTM,ASTMD3549 
HMAC TXD3,CSTM,ASTMD6931 
HMAC TXD2,CSTM,ASTMD2041 
HMAC TXDO,CSTM,AASHTOR59 
HMAC TXDO,CSTM,AASHTOT30 
HMAC TXDO,CSTM,AASHTO110 
HMAC TXDO,CSTM,AASHTO164 
HMAC TXDO,CSTM,AASHTO166 
HMAC TXDO,CSTM,AASHTO209 
HMAC TXDO,CSTM,ASTMD2041 
HMAC TXDO,CSTM,AASHTO269 
HMAC TXDO,CSTM,AASHTO308 
HMAC TXDO,CSTM,AASHTO312 
HMAC TXDO,CSTM,AASHTO324 
HMAC TXDO,CSTM,AASHTO331 
HMAC TXDO,CSTM,T287      
HMAC TXDO,CSTM,AASHTOT305
HMAC TXDO,CSTM,AASHTOT329
HMAC TXDO,CSTM,AASHTOT355
HMAC TXDO,CSTM,ASTMD3549 
HMAC TXDO,CSTM,ASTMD6931 
HMAC TXD4,CSTM,TX242     
HMAC TXD4,CSTM,TX244     
HMAC TXD4,CSTM,TX280     
HMAC TXD4,CSTM,TX400     
HMAC TXD4,CSTM,TX401     
HMAC TXD4,CSTM,TX401-2   
HMAC TXD4,CSTM,TX402     
HMAC TXD4,CSTM,TX404     
HMAC TXD4,CSTM,TX406     
HMAC TXD4,CSTM,TX408     
HMAC TXD4,CSTM,TX413     
HMAC TXD4,CSTM,TX460     
HMAC TXD4,CSTM,TX461     
HMAC TXD4,CSTM,TX530     
HMAC TXD4,CSTM,TX107     
HMAC TXD4,CSTM,TX201     
HMAC TXD4,CSTM,TX206     
HMAC TXD4,CSTM,TX207     
HMAC TXD4,CSTM,"TX207,27  "
HMAC TXD4,CSTM,TX207PT4  
HMAC TXD4,CSTM,TX207V    
HMAC TXD4,CSTM,TX207VII  
HMAC TXD4,CSTM,TX208     
HMAC TXD4,CSTM,"TX208,31  "
HMAC TXD4,CSTM,TX210     
CEMT TXD1,CSTM,ASTMC305  
CEMT TXD1,CSTM,ASTMC1702 
CEMT TXD2,CSTM,ASTMC305  
CEMT TXD2,CSTM,ASTMC1437 
CEMT TXD2,CSTM,ASTMC1702 
CEMT TXD3,CSTM,ASTMC1437 
CEMT TXD3,CSTM,ASTMC305  
CEMT TXD3,CSTM,ASTMC1702 
STLB TXD1,CSTM,TXTRCN    
STRU FG1 ,CSTM,TX407     
STRU FG1 ,CSTM,TX414     
STRU FG1 ,CSTM,TX415     
STRU FG1 ,CSTM,TX416     
STRU FG1 ,CSTM,TX417     
STRU FG1 ,CSTM,TX422     
STRU FG1 ,CSTM,TX447     
HMAC TXD4,CSTM,TX211     
HMAC TXD4,CSTM,TX212     
HMAC TXD4,CSTM,TX213     
HMAC TXD4,CSTM,TX217     
HMAC TXD4,CSTM,TX221     
HMAC TXD4,CSTM,TX222     
HMAC TXD4,CSTM,TX224     
HMAC TXD4,CSTM,TX225     
HMAC TXD4,CSTM,TX226     
HMAC TXD4,CSTM,TX227     
HMAC TXD4,CSTM,TX228     
HMAC TXD4,CSTM,TX233     
HMAC TXD4,CSTM,TX235     
HMAC TXD4,CSTM,TX236     
HMAC TXD4,CSTM,TX241     
HMAC TXD4,CSTM,TX246     
HMAC TXD4,CSTM,TX244-4   
HMAC TXD4,CSTM,"TX207,27A "
HMAC TXD4,CSTM,TX245     
HMAC TXD4,CSTM,TX207V-4  
HMAC TXD4,CSTM,TX500     
HMAC TXD4,CSTM,TX217PIII 
HMAC TXD4,CSTM,TX212P1   
HMAC TXD4,CSTM,TX406PIII 
HMAC TXD4,CSTM,AASHTOR59 
HMAC TXD4,CSTM,AASHTOT30 
HMAC TXD4,CSTM,AASHTO110 
HMAC TXD4,CSTM,AASHTO164 
HMAC TXD4,CSTM,AASHTO166 
HMAC TXD4,CSTM,AASHTO209 
HMAC TXD4,CSTM,ASTMD2041 
HMAC TXD4,CSTM,AASHTO269 
HMAC TXD4,CSTM,AASHTO308 
HMAC TXD4,CSTM,AASHTO312 
HMAC TXD4,CSTM,AASHTO324 
HMAC TXD4,CSTM,AASHTO331 
HMAC TXD4,CSTM,ASTMD6931 
HMAC TXD4,CSTM,TX206PI   
HMAC TXD4,CSTM,TX206PII  
HMAC TXD4,CSTM,TX207PI   
HMAC TXD4,CSTM,TX207PII  
HMAC TXD4,CSTM,TX207PIII 
HMAC TXD4,CSTM,TX207PVI  
HMAC TXD4,CSTM,TX207PVIII
HMAC TXD4,CSTM,TX210PI   
HMAC TXD4,CSTM,TX210PII  
HMAC TXD4,CSTM,TX210PIII 
HMAC TXD4,CSTM,TX210PIV  
HMAC TXD4,CSTM,TX217PI   
HMAC TXD4,CSTM,TX217PII  
HMAC TXD4,CSTM,TX225PI   
HMAC TXD4,CSTM,TX225PII  
HMAC TXD4,CSTM,TX227PI   
HMAC TXD4,CSTM,TX227PII  
HMAC TXD4,CSTM,TX227PIII 
HMAC TXD4,CSTM,TX406PI   
HMAC TXD4,CSTM,TX406PII  
HMAC TXD4,CSTM,TX249     
HMAC TXD4,CSTM,TX460PI   
HMAC TXD4,CSTM,TX460PII  
HMAC TXD4,CSTM,TX500PI   
HMAC TXD4,CSTM,TX500PII  
HMAC TXD4,CSTM,TX500PIII 
HMAC TXD4,CSTM,TX500PIV  
HMAC TXD4,CSTM,TX500PV   
HMAC TXD4,CSTM,TX500PVI  
HMAC TXD4,CSTM,TX500PVII 
HMAC TXD4,CSTM,TX500PVIII
HMAC TXD4,CSTM,TX500PIX  
HMAC TXD4,CSTM,ASTMD3549 
HMAC TXD4,CSTM,AASHTOT305
HMAC TXD4,CSTM,AASHTOT329
HMAC TXD4,CSTM,AASHTOT355
HMAC TXD4,CSTM,T287      
HMAC TXD5,CSTM,TX242     
HMAC TXD5,CSTM,TX244     
HMAC TXD5,CSTM,TX280     
HMAC TXD5,CSTM,TX400     
HMAC TXD5,CSTM,TX401     
HMAC TXD5,CSTM,TX401-2   
HMAC TXD5,CSTM,TX402     
HMAC TXD5,CSTM,TX404     
HMAC TXD5,CSTM,TX406     
HMAC TXD5,CSTM,TX408     
HMAC TXD5,CSTM,TX413     
HMAC TXD5,CSTM,TX460     
HMAC TXD5,CSTM,TX461     
HMAC TXD5,CSTM,TX530     
HMAC TXD5,CSTM,TX107     
HMAC TXD5,CSTM,TX201     
HMAC TXD5,CSTM,TX206     
HMAC TXD5,CSTM,TX207     
HMAC TXD5,CSTM,"TX207,27  "
HMAC TXD5,CSTM,TX207PT4  
HMAC TXD5,CSTM,TX207V    
HMAC TXD5,CSTM,TX207VII  
HMAC TXD5,CSTM,TX208     
HMAC TXD5,CSTM,"TX208,31  "
HMAC TXD5,CSTM,TX210     
HMAC TXD5,CSTM,TX211     
HMAC TXD5,CSTM,TX212     
HMAC TXD5,CSTM,TX213     
HMAC TXD5,CSTM,TX217     
HMAC TXD5,CSTM,TX221     
HMAC TXD5,CSTM,TX222     
HMAC TXD5,CSTM,TX224     
HMAC TXD5,CSTM,TX225     
HMAC TXD5,CSTM,TX226     
HMAC TXD5,CSTM,TX227     
HMAC TXD5,CSTM,TX228     
HMAC TXD5,CSTM,TX233     
HMAC TXD5,CSTM,TX235     
HMAC TXD5,CSTM,TX236     
HMAC TXD5,CSTM,TX241     
HMAC TXD5,CSTM,TX246     
HMAC TXD5,CSTM,TX244-4   
HMAC TXD5,CSTM,"TX207,27A "
HMAC TXD5,CSTM,TX245     
HMAC TXD5,CSTM,TX207V-4  
HMAC TXD5,CSTM,TX500     
HMAC TXD5,CSTM,TX217PIII 
HMAC TXD5,CSTM,TX212P1   
HMAC TXD5,CSTM,TX406PIII 
HMAC TXD5,CSTM,AASHTOR59 
HMAC TXD5,CSTM,AASHTOT30 
HMAC TXD5,CSTM,AASHTO110 
HMAC TXD5,CSTM,AASHTO164 
HMAC TXD5,CSTM,AASHTO166 
HMAC TXD5,CSTM,AASHTO209 
HMAC TXD5,CSTM,ASTMD2041 
HMAC TXD5,CSTM,AASHTO269 
HMAC TXD5,CSTM,AASHTO308 
HMAC TXD5,CSTM,AASHTO312 
HMAC TXD5,CSTM,AASHTO324 
HMAC TXD5,CSTM,AASHTO331 
HMAC TXD5,CSTM,ASTMD6931 
HMAC TXD5,CSTM,TX206PI   
HMAC TXD5,CSTM,TX206PII  
HMAC TXD5,CSTM,TX207PI   
HMAC TXD5,CSTM,TX207PII  
HMAC TXD5,CSTM,TX207PIII 
HMAC TXD5,CSTM,TX207PVI  
HMAC TXD5,CSTM,TX207PVIII
HMAC TXD5,CSTM,TX210PI   
HMAC TXD5,CSTM,TX210PII  
HMAC TXD5,CSTM,TX210PIII 
HMAC TXD5,CSTM,TX210PIV  
HMAC TXD5,CSTM,TX217PI   
HMAC TXD5,CSTM,TX217PII  
HMAC TXD5,CSTM,TX225PI   
HMAC TXD5,CSTM,TX225PII  
HMAC TXD5,CSTM,TX227PI   
HMAC TXD5,CSTM,TX227PII  
HMAC TXD5,CSTM,TX227PIII 
HMAC TXD5,CSTM,TX406PI   
HMAC TXD5,CSTM,TX406PII  
HMAC TXD5,CSTM,TX249     
HMAC TXD5,CSTM,TX460PI   
HMAC TXD5,CSTM,TX460PII  
HMAC TXD5,CSTM,TX500PI   
HMAC TXD5,CSTM,TX500PII  
HMAC TXD5,CSTM,TX500PIII 
HMAC TXD5,CSTM,TX500PIV  
HMAC TXD5,CSTM,TX500PV   
HMAC TXD5,CSTM,TX500PVI  
HMAC TXD5,CSTM,TX500PVII 
HMAC TXD1,CSTM,AASHTOR59 
HMAC TXD1,CSTM,AASHTOT30 
HMAC TXD1,CSTM,AASHTO110 
HMAC TXD1,CSTM,AASHTO164 
HMAC TXD1,CSTM,AASHTO166 
HMAC TXD1,CSTM,AASHTO269 
HMAC TXD1,CSTM,AASHTO209 
HMAC TXD1,CSTM,AASHTO308 
HMAC TXD1,CSTM,AASHTO312 
HMAC TXD1,CSTM,AASHTO324 
HMAC TXD1,CSTM,AASHTO331 
HMAC TXD1,CSTM,ASTMD2041 
HMAC TXD1,CSTM,ASTMD6931 
HMAC TXD1,CSTM,T287      
CONC TXD1,CSTM,TX442     
HMAC TXD5,CSTM,TX500PVIII
HMAC TXD5,CSTM,TX500PIX  
HMAC TXD5,CSTM,ASTMD3549 
HMAC TXD5,CSTM,AASHTOT305
HMAC TXD5,CSTM,AASHTOT329
HMAC TXD5,CSTM,AASHTOT355
HMAC TXD5,CSTM,T287      
HMAC TXD6,CSTM,TX242     
HMAC TXD6,CSTM,TX244     
HMAC TXD6,CSTM,TX280     
HMAC TXD6,CSTM,TX400     
HMAC TXD6,CSTM,TX401     
HMAC TXD6,CSTM,TX401-2   
HMAC TXD6,CSTM,TX402     
HMAC TXD6,CSTM,TX404     
HMAC TXD6,CSTM,TX406     
HMAC TXD6,CSTM,TX408     
HMAC TXD6,CSTM,TX413     
HMAC TXD6,CSTM,TX460     
HMAC TXD6,CSTM,TX461     
HMAC TXD6,CSTM,TX530     
HMAC TXD6,CSTM,TX107     
HMAC TXD6,CSTM,TX201     
HMAC TXD6,CSTM,TX206     
HMAC TXD6,CSTM,TX207     
HMAC TXD6,CSTM,"TX207,27  "
HMAC TXD6,CSTM,TX207PT4  
HMAC TXD6,CSTM,TX207V    
HMAC TXD6,CSTM,TX207VII  
HMAC TXD6,CSTM,TX208     
HMAC TXD6,CSTM,"TX208,31  "
HMAC TXD6,CSTM,TX210     
HMAC TXD6,CSTM,TX211     
HMAC TXD6,CSTM,TX212     
HMAC TXD6,CSTM,TX213     
HMAC TXD6,CSTM,TX217     
HMAC TXD6,CSTM,TX221     
HMAC TXD6,CSTM,TX222     
HMAC TXD6,CSTM,TX224     
HMAC TXD6,CSTM,TX225     
HMAC TXD6,CSTM,TX226     
HMAC TXD6,CSTM,TX227     
HMAC TXD6,CSTM,TX228     
HMAC TXD6,CSTM,TX233     
HMAC TXD6,CSTM,TX235     
HMAC TXD6,CSTM,TX236     
HMAC TXD6,CSTM,TX241     
HMAC TXD6,CSTM,TX246     
HMAC TXD6,CSTM,TX244-4   
HMAC TXD6,CSTM,"TX207,27A "
HMAC TXD6,CSTM,TX245     
HMAC TXD6,CSTM,TX207V-4  
HMAC TXD6,CSTM,TX500     
HMAC TXD6,CSTM,TX217PIII 
HMAC TXD6,CSTM,TX212P1   
HMAC TXD6,CSTM,TX406PIII 
HMAC TXD6,CSTM,AASHTOR59 
HMAC TXD6,CSTM,AASHTOT30 
HMAC TXD6,CSTM,AASHTO110 
